index,file,xml,failures,errors,message
1,backend\tests\cli\test_migrations_cli.py,reports\failed_rerun_perfile\failed_rerun_1.xml,1,0,SystemExit: 0
10,backend\tests\integration\test_api.py,reports\failed_rerun_perfile\failed_rerun_10.xml,0,0,
103,backend\tests\test_planning_with_teams.py,reports\failed_rerun_perfile\failed_rerun_103.xml,3,0,AttributeError: 'PlanningService' object has no attribute 'create_plan'. Did you mean: 'generate_plan'?
104,backend\tests\test_request_orchestrator.py,reports\failed_rerun_perfile\failed_rerun_104.xml,1,0,AttributeError: 'RequestOrchestrator' object has no attribute 'workflow_tracker'
105,backend\tests\test_service_registry.py,reports\failed_rerun_perfile\failed_rerun_105.xml,1,0,AttributeError: 'ExecutionContext' object has no attribute 'bind'
11,backend\tests\integration\test_auto_approval_transition.py,reports\failed_rerun_perfile\failed_rerun_11.xml,0,0,
12,backend\tests\integration\test_auto_replan_trigger.py,reports\failed_rerun_perfile\failed_rerun_12.xml,0,0,
13,backend\tests\integration\test_auto_replanning.py,reports\failed_rerun_perfile\failed_rerun_13.xml,0,0,
14,backend\tests\integration\test_benchmark_models.py,reports\failed_rerun_perfile\failed_rerun_14.xml,0,0,
15,backend\tests\integration\test_chat_with_planning.py,reports\failed_rerun_perfile\failed_rerun_15.xml,0,0,
17,backend\tests\integration\test_code_sandbox.py,reports\failed_rerun_perfile\failed_rerun_17.xml,0,0,
18,backend\tests\integration\test_dashboard_api.py,reports\failed_rerun_perfile\failed_rerun_18.xml,1,0,assert 0 >= 1
19,backend\tests\integration\test_execution_engine.py,reports\failed_rerun_perfile\failed_rerun_19.xml,0,0,
2,backend\tests\docs\test_service_docs_present.py,reports\failed_rerun_perfile\failed_rerun_2.xml,1,0,"AssertionError: Missing service docs: ['ApplicationCore.md', 'HTTPAPILayer.md', 'DataORMLayer.md', 'BusinessServices.md', 'AgentsAndPlanning.md', 'DecisionComponents.md', 'ToolsExternalIntegrations.md', 'RegistryServiceDiscovery.md', 'SecurityAuthPermissions.md', 'MemoryConversationStorage.md', 'OpsMigrations.md', 'UtilitiesObservability.md']
assert not ['ApplicationCore.md', 'HTTPAPILayer.md', 'DataORMLayer.md', 'BusinessServices.md', 'AgentsAndPlanning.md', 'DecisionComponents.md', ...]"
20,backend\tests\integration\test_feedback_learning.py,reports\failed_rerun_perfile\failed_rerun_20.xml,0,0,
22,backend\tests\integration\test_full_system_e2e.py,reports\failed_rerun_perfile\failed_rerun_22.xml,0,0,
23,backend\tests\integration\test_function_calling.py,reports\failed_rerun_perfile\failed_rerun_23.xml,0,0,
24,backend\tests\integration\test_instance_selection.py,reports\failed_rerun_perfile\failed_rerun_24.xml,0,0,
25,backend\tests\integration\test_interactive_execution.py,reports\failed_rerun_perfile\failed_rerun_25.xml,0,0,
26,backend\tests\integration\test_logging_api.py,reports\failed_rerun_perfile\failed_rerun_26.xml,6,0,"requests.exceptions.ConnectionError: HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /api/logging/levels (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001ACA4072F30>: Failed to establish a new connection: [WinError 10061] Подключение не установлено, т.к. конечный компьютер отверг запрос на подключение'))"
